month,compare_month,country_key,country_label,source_key,source_label,gmv_prev,gmv_cur,old_gmv_prev,old_gmv_cur,new_gmv_prev,new_gmv_cur,orders_total_prev,orders_total_cur,orders_success_prev,orders_success_cur,success_users_prev,success_users_cur,success_rate_prev,success_rate_cur,new_users_prev,new_users_cur,repurchase_rate_prev,repurchase_rate_cur,retention_rate_prev,retention_rate_cur,conversion_rate_prev,conversion_rate_cur
2026-05,2026-04,summary,汇总（所有国家）,__ALL__,来源汇总,3093819,3350505,2612714,2879769,481105,470736,59656,64694,51604,55866,27116,29625,0.8650261499262438,0.8635422141156831,8068,8005,0.665183353934899,0.6736981855730934,0.5333653384541527,0.5608678955453149,0.5493306891422906,0.5567770143660212
2026-05,2026-04,summary,汇总（所有国家）,易付全球(小程序),易付全球(小程序),1905327,2096745,1618713,1818537,286614,278209,38826,42577,33546,36752,17711,19684,0.8640086539947458,0.8631890457289146,4782,4532,0.6661050994621914,0.6749477725707188,0.5409902597402597,0.5670356703567035,0.5393140945211209,0.5525154457193292
2026-05,2026-04,summary,汇总（所有国家）,easy大马生活(公众号),easy大马生活(公众号),896,9157,896,8690,0,468,24,274,16,192,10,60,0.6666666666666666,0.7007299270072993,64,202,0.030303030303030304,0.4,0.0,,0.0,0.019801980198019802
2026-05,2026-04,summary,汇总（所有国家）,易付全球(公众号),易付全球(公众号),825669,913336,671431,751764,154239,161572,16422,17865,14297,15567,8023,8728,0.870600414078675,0.8713685978169605,2645,2793,0.5835953520164047,0.5782126386638414,0.40353260869565216,0.4008859357696567,0.5697542533081286,0.5936269244539921
2026-05,2026-04,summary,汇总（所有国家）,easy大马生活(小程序),easy大马生活(小程序),13763,5838,12750,5838,1013,0,347,148,265,114,138,64,0.7636887608069164,0.7702702702702703,324,193,0.5,0.34057971014492755,0.625,0.2777777777777778,0.037037037037037035,0.0
2026-05,2026-04,summary,汇总（所有国家）,e付全酋(小程序),e付全酋(小程序),176653,178128,161204,162745,15448,15382,1590,1720,1437,1506,702,715,0.9037735849056604,0.8755813953488372,153,171,0.5791044776119403,0.6168091168091168,0.5176470588235295,0.4943820224719101,0.41830065359477125,0.3684210526315789
2026-05,2026-04,summary,汇总（所有国家）,支付宝小程序,支付宝小程序,80834,65954,67497,57161,13338,8793,1677,1353,1381,1082,689,534,0.8234943351222421,0.7997043606799704,1204,723,0.5135467980295566,0.4513788098693759,0.3444976076555024,0.3208955223880597,0.10299003322259136,0.12033195020746888
2026-05,2026-04,summary,汇总（所有国家）,e付全酋(公众号),e付全酋(公众号),90677,81348,80224,75035,10453,6313,770,757,662,653,346,353,0.8597402597402597,0.8626155878467635,100,114,0.5247813411078717,0.5346820809248555,0.25925925925925924,0.2833333333333333,0.42,0.2894736842105263
2026-05,2026-04,summary,汇总（所有国家）,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,global,全球（其他国家）,__ALL__,来源汇总,522097,550354,431014,465701,91083,84653,11641,12078,9805,9760,4128,4379,0.8422815909286144,0.8080808080808081,1973,1959,0.5702521873391663,0.5750968992248062,0.42002301495972383,0.3833718244803695,0.335022807906741,0.3481368044920878
2026-05,2026-04,global,全球（其他国家）,易付全球(小程序),易付全球(小程序),312312,332692,263236,284629,49077,48064,7318,7537,6171,6129,2575,2781,0.8432631866630227,0.8131882711954358,1109,1029,0.5614183199662305,0.5689320388349515,0.396078431372549,0.3654223968565815,0.32281334535617673,0.35276967930029157
2026-05,2026-04,global,全球（其他国家）,easy大马生活(公众号),easy大马生活(公众号),500,3191,500,3071,0,120,8,138,7,100,6,25,0.875,0.7246376811594203,35,122,0.0,0.16666666666666666,0.0,,0.0,0.0
2026-05,2026-04,global,全球（其他国家）,易付全球(公众号),易付全球(公众号),164763,180288,128756,147495,36007,32793,3414,3614,2899,2911,1315,1367,0.8491505565319274,0.8054786939679026,543,589,0.5048465266558966,0.48212927756653995,0.3575757575757576,0.2874251497005988,0.4548802946593002,0.4465195246179966
2026-05,2026-04,global,全球（其他国家）,easy大马生活(小程序),easy大马生活(小程序),5312,2199,5032,2199,281,0,144,71,103,53,46,24,0.7152777777777778,0.7464788732394366,222,139,0.475,0.30434782608695654,0.5,0.2857142857142857,0.018018018018018018,0.0
2026-05,2026-04,global,全球（其他国家）,e付全酋(小程序),e付全酋(小程序),13628,13754,12498,12229,1130,1525,256,301,228,253,114,127,0.890625,0.840531561461794,38,50,0.6869565217391305,0.6929824561403509,0.625,0.6111111111111112,0.3157894736842105,0.28
2026-05,2026-04,global,全球（其他国家）,支付宝小程序,支付宝小程序,17826,10939,14083,9603,3743,1335,351,271,271,190,105,74,0.7720797720797721,0.7011070110701108,1018,575,0.4146341463414634,0.41904761904761906,0.25,0.3181818181818182,0.0206286836935167,0.019130434782608695
2026-05,2026-04,global,全球（其他国家）,e付全酋(公众号),e付全酋(公众号),7755,7289,6910,6474,845,815,150,146,126,124,56,60,0.84,0.8493150684931506,26,30,0.5471698113207547,0.5892857142857143,0.2857142857142857,0.3333333333333333,0.38461538461538464,0.16666666666666666
2026-05,2026-04,global,全球（其他国家）,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,印度尼西亚,印度尼西亚,__ALL__,来源汇总,1076184,1199034,870581,997534,205604,201500,27200,29897,22999,25710,13936,15422,0.8455514705882353,0.8599525035956785,3949,3843,0.6927355749273557,0.6872129735935706,0.5849783341357727,0.6128349788434415,0.6267409470752089,0.6372625552953421
2026-05,2026-04,印度尼西亚,印度尼西亚,易付全球(小程序),易付全球(小程序),716059,800276,589325,679402,126735,120874,18194,20176,15341,17244,9308,10415,0.8431900626580191,0.8546788263283108,2412,2234,0.6895058583800305,0.6855393210141814,0.6009501187648456,0.6219718309859155,0.5990878938640133,0.6029543419874664
2026-05,2026-04,印度尼西亚,印度尼西亚,easy大马生活(公众号),easy大马生活(公众号),27,883,27,564,0,319,9,24,2,24,1,12,0.2222222222222222,1.0,4,12,0.0,1.0,,,0.0,0.25
2026-05,2026-04,印度尼西亚,印度尼西亚,易付全球(公众号),易付全球(公众号),323173,370082,250731,294086,72442,75996,8039,8948,6862,7842,4393,4893,0.8535887548202513,0.8763969602145731,1504,1574,0.6067300282558438,0.5918506715228773,0.4142857142857143,0.4259789875835721,0.589095744680851,0.6289707750952986
2026-05,2026-04,印度尼西亚,印度尼西亚,easy大马生活(小程序),easy大马生活(小程序),3039,1252,2668,1252,371,0,94,34,69,23,41,17,0.7340425531914894,0.6764705882352942,18,8,0.6,0.34146341463414637,0.6666666666666666,0.25,0.16666666666666666,0.0
2026-05,2026-04,印度尼西亚,印度尼西亚,e付全酋(小程序),e付全酋(小程序),2087,1978,1511,1874,576,104,58,43,48,38,30,27,0.8275862068965517,0.8837209302325582,10,12,0.7727272727272727,0.7333333333333333,,0.5,0.5,0.16666666666666666
2026-05,2026-04,印度尼西亚,印度尼西亚,支付宝小程序,支付宝小程序,30490,23570,25056,19462,5434,4107,783,644,655,517,386,304,0.8365261813537676,0.8027950310559007,147,119,0.5222222222222223,0.45077720207253885,0.36893203883495146,0.352112676056338,0.2653061224489796,0.31092436974789917
2026-05,2026-04,印度尼西亚,印度尼西亚,e付全酋(公众号),e付全酋(公众号),1309,993,1263,895,47,98,23,28,22,22,9,11,0.9565217391304348,0.7857142857142857,1,3,0.7,0.6666666666666666,,1.0,1.0,0.3333333333333333
2026-05,2026-04,印度尼西亚,印度尼西亚,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,墨西哥,墨西哥,__ALL__,来源汇总,481624,500687,451698,470268,29926,30418,7226,7598,6706,7006,3288,3457,0.928037641848879,0.9220847591471439,359,331,0.7488357652902825,0.7843673965936739,0.6541353383458647,0.703971119133574,0.6462395543175488,0.6374622356495468
2026-05,2026-04,墨西哥,墨西哥,易付全球(小程序),易付全球(小程序),337326,355854,316019,335675,21308,20179,5153,5401,4770,5016,2331,2483,0.9256743644478944,0.9287169042769857,225,225,0.7441241685144124,0.7816387816387816,0.6388888888888888,0.7037037037037037,0.6044444444444445,0.6044444444444445
2026-05,2026-04,墨西哥,墨西哥,easy大马生活(公众号),easy大马生活(公众号),0,647,0,647,0,0,0,68,0,31,0,1,,0.45588235294117646,0,0,,,,,,
2026-05,2026-04,墨西哥,墨西哥,易付全球(公众号),易付全球(公众号),133771,133210,125315,123439,8456,9771,1927,1979,1802,1825,944,974,0.9351323300467047,0.9221829206670036,134,103,0.6527196652719666,0.6927966101694916,0.5,0.5104166666666666,0.6194029850746269,0.6504854368932039
2026-05,2026-04,墨西哥,墨西哥,easy大马生活(小程序),easy大马生活(小程序),0,0,0,0,0,0,2,0,0,0,0,0,0.0,,0,1,,,,,,0.0
2026-05,2026-04,墨西哥,墨西哥,e付全酋(小程序),e付全酋(小程序),3779,3602,3779,3479,0,123,63,58,58,54,22,19,0.9206349206349206,0.9310344827586207,0,1,0.8636363636363636,0.7727272727272727,1.0,,,0.0
2026-05,2026-04,墨西哥,墨西哥,支付宝小程序,支付宝小程序,5396,6051,5233,5752,163,299,67,76,62,64,33,28,0.9253731343283582,0.8421052631578947,3,5,0.5609756097560976,0.5454545454545454,0.2857142857142857,0.0,0.3333333333333333,0.4
2026-05,2026-04,墨西哥,墨西哥,e付全酋(公众号),e付全酋(公众号),1352,1322,1352,1276,0,46,14,16,14,16,8,9,1.0,1.0,0,1,0.875,1.0,,,,1.0
2026-05,2026-04,墨西哥,墨西哥,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,阿联酋,阿联酋,__ALL__,来源汇总,295287,306381,266456,282911,28831,23470,2273,2499,1993,2163,1022,1121,0.8768147822261328,0.865546218487395,320,358,0.5483253588516747,0.6252446183953033,0.3419354838709677,0.4418604651162791,0.309375,0.33798882681564246
2026-05,2026-04,阿联酋,阿联酋,易付全球(小程序),易付全球(小程序),44507,58108,40211,53777,4296,4331,437,578,379,484,227,288,0.8672768878718535,0.8373702422145328,50,63,0.5589519650655022,0.6828193832599119,0.3181818181818182,0.5172413793103449,0.42,0.5714285714285714
2026-05,2026-04,阿联酋,阿联酋,easy大马生活(公众号),easy大马生活(公众号),0,2267,0,2267,0,0,0,14,0,11,0,6,,0.7857142857142857,21,65,0.0,,0.0,,0.0,0.0
2026-05,2026-04,阿联酋,阿联酋,易付全球(公众号),易付全球(公众号),17667,23077,16029,21475,1638,1602,195,247,174,220,93,118,0.8923076923076924,0.8906882591093117,20,33,0.5111111111111111,0.5591397849462365,0.25,0.0,0.3,0.5151515151515151
2026-05,2026-04,阿联酋,阿联酋,easy大马生活(小程序),easy大马生活(小程序),1652,1183,1548,1183,104,0,22,10,15,9,12,5,0.6818181818181818,0.9,68,38,0.25,0.16666666666666666,0.0,0.0,0.0,0.0
2026-05,2026-04,阿联酋,阿联酋,e付全酋(小程序),e付全酋(小程序),149321,148934,136171,136563,13150,12370,1072,1138,967,999,473,470,0.9020522388059702,0.8778558875219684,97,91,0.5044052863436124,0.5687103594080338,0.3888888888888889,0.43859649122807015,0.422680412371134,0.38461538461538464
2026-05,2026-04,阿联酋,阿联酋,支付宝小程序,支付宝小程序,6373,4803,5634,4803,739,0,32,22,21,14,9,9,0.65625,0.6363636363636364,2,3,0.26666666666666666,0.4444444444444444,,0.0,0.5,0.0
2026-05,2026-04,阿联酋,阿联酋,e付全酋(公众号),e付全酋(公众号),75768,68009,66864,62842,8904,5166,515,490,437,426,239,242,0.8485436893203884,0.8693877551020408,64,68,0.5020080321285141,0.49372384937238495,0.2558139534883721,0.25,0.375,0.36764705882352944
2026-05,2026-04,阿联酋,阿联酋,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,沙特阿拉伯,沙特阿拉伯,__ALL__,来源汇总,255313,284797,218494,240514,36819,44283,1564,1781,1472,1597,917,996,0.9411764705882353,0.8966872543514879,276,307,0.5068181818181818,0.5452562704471101,0.45864661654135336,0.4967741935483871,0.4782608695652174,0.4820846905537459
2026-05,2026-04,沙特阿拉伯,沙特阿拉伯,易付全球(小程序),易付全球(小程序),179560,191388,155696,163554,23863,27834,1077,1196,1019,1081,627,668,0.9461467038068709,0.9038461538461539,163,185,0.511437908496732,0.5566188197767146,0.47126436781609193,0.51,0.44171779141104295,0.4702702702702703
2026-05,2026-04,沙特阿拉伯,沙特阿拉伯,easy大马生活(公众号),easy大马生活(公众号),72,1313,72,1313,0,0,1,4,1,4,1,3,1.0,1.0,3,1,0.0,0.0,,,0.0,0.0
2026-05,2026-04,沙特阿拉伯,沙特阿拉伯,易付全球(公众号),易付全球(公众号),67859,82654,55420,67869,12439,14785,439,533,411,468,274,306,0.9362186788154897,0.8780487804878049,103,114,0.3952569169960474,0.4233576642335766,0.2727272727272727,0.32142857142857145,0.47572815533980584,0.4824561403508772
2026-05,2026-04,沙特阿拉伯,沙特阿拉伯,easy大马生活(小程序),easy大马生活(小程序),1124,84,1124,84,0,0,9,2,5,2,4,2,0.5555555555555556,1.0,4,3,0.4,0.25,1.0,,0.0,0.0
2026-05,2026-04,沙特阿拉伯,沙特阿拉伯,e付全酋(小程序),e付全酋(小程序),3982,4532,3626,4076,356,456,19,22,19,20,13,12,1.0,0.9090909090909091,2,3,0.5714285714285714,0.46153846153846156,1.0,0.0,0.5,0.6666666666666666
2026-05,2026-04,沙特阿拉伯,沙特阿拉伯,支付宝小程序,支付宝小程序,1010,3685,1010,2477,0,1208,8,15,7,15,5,8,0.875,1.0,4,3,0.5714285714285714,0.2,1.0,,0.0,0.6666666666666666
2026-05,2026-04,沙特阿拉伯,沙特阿拉伯,e付全酋(公众号),e付全酋(公众号),1705,1141,1544,1141,161,0,11,9,10,7,6,6,0.9090909090909091,0.7777777777777778,1,1,0.4,0.5,0.0,0.0,0.0,0.0
2026-05,2026-04,沙特阿拉伯,沙特阿拉伯,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,吉尔吉斯斯坦,吉尔吉斯斯坦,__ALL__,来源汇总,197860,230006,142168,180225,55692,49780,4169,4932,3666,4371,1718,2102,0.8793475653633965,0.8862530413625304,744,754,0.6559865092748736,0.6728754365541327,0.5333333333333333,0.5665467625899281,0.6478494623655914,0.6259946949602122
2026-05,2026-04,吉尔吉斯斯坦,吉尔吉斯斯坦,易付全球(小程序),易付全球(小程序),164402,193437,119837,155703,44565,37734,3524,4202,3085,3727,1461,1790,0.8754256526674233,0.8869585911470729,582,555,0.6524752475247525,0.6700889801505818,0.5371428571428571,0.5584988962472406,0.6305841924398625,0.6108108108108108
2026-05,2026-04,吉尔吉斯斯坦,吉尔吉斯斯坦,easy大马生活(公众号),easy大马生活(公众号),0,5,0,5,0,0,0,1,0,1,0,1,,1.0,0,0,,,,,,
2026-05,2026-04,吉尔吉斯斯坦,吉尔吉斯斯坦,易付全球(公众号),易付全球(公众号),31972,35561,20992,23881,10980,11680,614,699,553,621,268,328,0.9006514657980456,0.8884120171673819,162,190,0.519774011299435,0.5223880597014925,0.39473684210526316,0.4336283185840708,0.5987654320987654,0.5894736842105263
2026-05,2026-04,吉尔吉斯斯坦,吉尔吉斯斯坦,easy大马生活(小程序),easy大马生活(小程序),0,0,0,0,0,0,0,0,0,0,0,0,,,0,1,,,,,,0.0
2026-05,2026-04,吉尔吉斯斯坦,吉尔吉斯斯坦,e付全酋(小程序),e付全酋(小程序),186,50,186,0,0,50,2,3,2,2,1,2,1.0,0.6666666666666666,0,4,,0.0,,,,0.5
2026-05,2026-04,吉尔吉斯斯坦,吉尔吉斯斯坦,支付宝小程序,支付宝小程序,1300,953,1154,636,146,317,29,22,26,20,14,11,0.896551724137931,0.9090909090909091,4,4,0.6363636363636364,0.35714285714285715,0.3333333333333333,0.0,0.75,0.5
2026-05,2026-04,吉尔吉斯斯坦,吉尔吉斯斯坦,e付全酋(公众号),e付全酋(公众号),0,0,0,0,0,0,0,5,0,0,0,0,,0.0,0,4,,,,,,0.0
2026-05,2026-04,吉尔吉斯斯坦,吉尔吉斯斯坦,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,斯里兰卡,斯里兰卡,__ALL__,来源汇总,199672,210139,168304,179103,31369,31036,4887,5222,4301,4607,1799,1874,0.8800900347861674,0.8822290310225968,412,400,0.6923076923076923,0.6959421901056142,0.5421686746987951,0.5263157894736842,0.6844660194174758,0.665
