month,compare_month,country_key,country_label,source_key,source_label,gmv_prev,gmv_cur,old_gmv_prev,old_gmv_cur,new_gmv_prev,new_gmv_cur,orders_total_prev,orders_total_cur,orders_success_prev,orders_success_cur,success_users_prev,success_users_cur,success_rate_prev,success_rate_cur,new_users_prev,new_users_cur,repurchase_rate_prev,repurchase_rate_cur,retention_rate_prev,retention_rate_cur,conversion_rate_prev,conversion_rate_cur
2026-05,2026-04,斯里兰卡,斯里兰卡,易付全球(小程序),易付全球(小程序),109912,117732,94250,102288,15662,15444,2702,3027,2373,2643,979,1078,0.8782383419689119,0.8731417244796829,219,209,0.7094515752625438,0.6996935648621042,0.547486033519553,0.5052083333333334,0.6712328767123288,0.6650717703349283
2026-05,2026-04,斯里兰卡,斯里兰卡,easy大马生活(公众号),easy大马生活(公众号),296,851,296,823,0,28,6,25,6,21,3,13,1.0,0.84,1,2,0.2222222222222222,0.6666666666666666,,,0.0,0.0
2026-05,2026-04,斯里兰卡,斯里兰卡,易付全球(公众号),易付全球(公众号),62112,67389,50508,54189,11604,13200,1521,1629,1344,1467,616,633,0.883629191321499,0.9005524861878453,166,171,0.5944055944055944,0.6217532467532467,0.45664739884393063,0.4383561643835616,0.6686746987951807,0.6608187134502924
2026-05,2026-04,斯里兰卡,斯里兰卡,easy大马生活(小程序),easy大马生活(小程序),2635,1119,2378,1119,257,0,76,31,73,27,35,16,0.9605263157894737,0.8709677419354839,12,3,0.6428571428571429,0.45714285714285713,1.0,0.3333333333333333,0.4166666666666667,0.0
2026-05,2026-04,斯里兰卡,斯里兰卡,e付全酋(小程序),e付全酋(小程序),3670,5265,3433,4524,236,741,120,154,115,139,49,58,0.9583333333333334,0.9025974025974026,6,10,0.8163265306122449,0.7959183673469388,0.8333333333333334,0.8333333333333334,0.3333333333333333,0.7
2026-05,2026-04,斯里兰卡,斯里兰卡,支付宝小程序,支付宝小程序,18440,15339,15327,13813,3113,1526,407,299,339,258,143,106,0.8329238329238329,0.862876254180602,26,14,0.5411764705882353,0.4825174825174825,0.3484848484848485,0.3142857142857143,0.6538461538461539,0.7142857142857143
2026-05,2026-04,斯里兰卡,斯里兰卡,e付全酋(公众号),e付全酋(公众号),2609,2443,2113,2346,496,96,55,57,51,52,27,23,0.9272727272727272,0.9122807017543859,8,5,0.5555555555555556,0.5925925925925926,0.3333333333333333,0.3333333333333333,0.5,0.0
2026-05,2026-04,斯里兰卡,斯里兰卡,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,伊拉克,伊拉克,__ALL__,来源汇总,65781,69108,64000,63512,1781,5596,696,687,662,652,359,354,0.9511494252873564,0.9490538573508006,35,53,0.5299539170506913,0.5097493036211699,0.2916666666666667,0.3076923076923077,0.3142857142857143,0.4716981132075472
2026-05,2026-04,伊拉克,伊拉克,易付全球(小程序),易付全球(小程序),41249,47257,40140,43508,1109,3749,421,460,408,428,232,227,0.9691211401425178,0.9304347826086956,22,32,0.5017543859649123,0.47413793103448276,0.25,0.3333333333333333,0.2727272727272727,0.40625
2026-05,2026-04,伊拉克,伊拉克,easy大马生活(公众号),easy大马生活(公众号),0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,伊拉克,伊拉克,易付全球(公众号),易付全球(公众号),24352,21074,23679,19330,673,1744,273,216,252,213,134,130,0.9230769230769231,0.9861111111111112,13,19,0.4935064935064935,0.44029850746268656,0.1875,0.2,0.38461538461538464,0.47368421052631576
2026-05,2026-04,伊拉克,伊拉克,easy大马生活(小程序),easy大马生活(小程序),0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,伊拉克,伊拉克,e付全酋(小程序),e付全酋(小程序),0,13,0,0,0,13,0,1,0,1,0,1,,1.0,0,0,0.0,,,,,
2026-05,2026-04,伊拉克,伊拉克,支付宝小程序,支付宝小程序,0,614,0,614,0,0,0,4,0,4,0,1,,1.0,0,0,0.0,,0.0,,,
2026-05,2026-04,伊拉克,伊拉克,e付全酋(公众号),e付全酋(公众号),180,150,180,60,0,90,2,6,2,6,1,3,1.0,1.0,0,2,,1.0,,,,0.5
2026-05,2026-04,伊拉克,伊拉克,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,牙买加,牙买加,__ALL__,来源汇总,58963,65298,53755,58104,5208,7194,393,460,362,395,226,253,0.9211195928753181,0.8586956521739131,33,43,0.683982683982684,0.7610619469026548,0.59375,0.8,0.5454545454545454,0.6976744186046512
2026-05,2026-04,牙买加,牙买加,易付全球(小程序),易付全球(小程序),39467,44318,36144,39527,3323,4791,257,315,240,263,158,179,0.933852140077821,0.834920634920635,18,26,0.6481481481481481,0.7088607594936709,0.5294117647058824,0.6363636363636364,0.5555555555555556,0.6538461538461539
2026-05,2026-04,牙买加,牙买加,easy大马生活(公众号),easy大马生活(公众号),0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,牙买加,牙买加,易付全球(公众号),易付全球(公众号),19496,20507,17611,18104,1885,2403,135,143,122,130,75,79,0.9037037037037037,0.9090909090909091,15,17,0.6282051282051282,0.68,0.5,0.5555555555555556,0.5333333333333333,0.6470588235294118
2026-05,2026-04,牙买加,牙买加,easy大马生活(小程序),easy大马生活(小程序),0,239,0,239,0,0,0,1,0,1,0,1,,1.0,0,0,0.0,,,,,
2026-05,2026-04,牙买加,牙买加,e付全酋(小程序),e付全酋(小程序),0,234,0,234,0,0,0,1,0,1,0,1,,1.0,0,0,,,,,,
2026-05,2026-04,牙买加,牙买加,支付宝小程序,支付宝小程序,0,0,0,0,0,0,1,0,0,0,0,0,0.0,,0,0,,,,,,
2026-05,2026-04,牙买加,牙买加,e付全酋(公众号),e付全酋(公众号),0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,牙买加,牙买加,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,美国,美国,__ALL__,来源汇总,49529,53946,44564,50894,4965,3053,1202,1371,1049,1062,201,214,0.872712146422629,0.774617067833698,204,188,0.5637254901960784,0.5920398009950248,0.1875,0.40625,0.029411764705882353,0.026595744680851064
2026-05,2026-04,美国,美国,易付全球(小程序),易付全球(小程序),30502,27933,27063,26226,3439,1708,893,837,795,666,137,150,0.8902575587905935,0.7956989247311828,98,91,0.5467625899280576,0.583941605839416,0.1,0.4,0.04081632653061224,0.054945054945054944
2026-05,2026-04,美国,美国,easy大马生活(公众号),easy大马生活(公众号),70,941,70,941,0,0,1,67,1,51,1,2,1.0,0.7611940298507462,6,25,,0.0,,,0.0,0.0
2026-05,2026-04,美国,美国,易付全球(公众号),易付全球(公众号),11290,21695,9879,20350,1412,1345,214,395,179,301,56,53,0.8364485981308412,0.7620253164556962,48,44,0.48148148148148145,0.4642857142857143,0.2727272727272727,0.21428571428571427,0.041666666666666664,0.0
2026-05,2026-04,美国,美国,easy大马生活(小程序),easy大马生活(小程序),2117,436,2117,436,0,0,32,13,20,7,4,3,0.625,0.5384615384615384,46,22,0.6666666666666666,0.5,,,0.0,0.0
2026-05,2026-04,美国,美国,e付全酋(小程序),e付全酋(小程序),0,0,0,0,0,0,0,0,0,0,0,0,,,4,5,,,,,0.0,0.0
2026-05,2026-04,美国,美国,支付宝小程序,支付宝小程序,5140,2341,5025,2341,115,0,56,48,49,32,6,7,0.875,0.6666666666666666,5,5,0.5555555555555556,0.8333333333333334,1.0,1.0,0.2,0.0
2026-05,2026-04,美国,美国,e付全酋(公众号),e付全酋(公众号),410,600,410,600,0,0,6,11,5,5,1,2,0.8333333333333334,0.45454545454545453,2,1,,1.0,,,0.0,0.0
2026-05,2026-04,美国,美国,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,尼日利亚,尼日利亚,__ALL__,来源汇总,44351,52958,37713,44343,6638,8615,1022,1223,904,1069,465,518,0.8845401174168297,0.8740801308258381,100,125,0.76,0.7376344086021506,0.6493506493506493,0.6511627906976745,0.55,0.544
2026-05,2026-04,尼日利亚,尼日利亚,易付全球(小程序),易付全球(小程序),19872,25686,16325,20954,3548,4732,499,636,428,564,226,265,0.8577154308617234,0.8867924528301887,51,56,0.6666666666666666,0.7035398230088495,0.5476190476190477,0.6458333333333334,0.49019607843137253,0.6071428571428571
2026-05,2026-04,尼日利亚,尼日利亚,easy大马生活(公众号),easy大马生活(公众号),0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,尼日利亚,尼日利亚,易付全球(公众号),易付全球(公众号),12907,17284,10589,14408,2318,2876,299,373,270,314,150,161,0.903010033444816,0.8418230563002681,26,37,0.7,0.64,0.5,0.5185185185185185,0.6538461538461539,0.6486486486486487
2026-05,2026-04,尼日利亚,尼日利亚,easy大马生活(小程序),easy大马生活(小程序),0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,尼日利亚,尼日利亚,e付全酋(小程序),e付全酋(小程序),8152,7504,7552,6726,600,779,156,166,144,147,72,79,0.9230769230769231,0.8855421686746988,16,25,0.8461538461538461,0.7777777777777778,0.8571428571428571,0.6666666666666666,0.375,0.28
2026-05,2026-04,尼日利亚,尼日利亚,支付宝小程序,支付宝小程序,299,158,299,158,0,0,4,4,4,4,3,3,1.0,1.0,1,0,0.6666666666666666,1.0,,,0.0,
2026-05,2026-04,尼日利亚,尼日利亚,e付全酋(公众号),e付全酋(公众号),3120,2325,2948,2097,173,229,64,44,58,40,26,23,0.90625,0.9090909090909091,7,7,0.6666666666666666,0.6153846153846154,0.0,0.2,0.42857142857142855,0.2857142857142857
2026-05,2026-04,尼日利亚,尼日利亚,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,巴西,巴西,__ALL__,来源汇总,36218,39660,28074,33412,8144,6247,983,1064,773,843,374,437,0.7863682604272635,0.7922932330827067,149,138,0.6270096463022508,0.6871657754010695,0.5877862595419847,0.5714285714285714,0.5973154362416108,0.5507246376811594
2026-05,2026-04,巴西,巴西,易付全球(小程序),易付全球(小程序),22186,26057,18364,22797,3821,3260,610,701,487,563,233,282,0.7983606557377049,0.8031383737517832,79,76,0.656084656084656,0.7124463519313304,0.6029411764705882,0.5740740740740741,0.5063291139240507,0.5526315789473685
2026-05,2026-04,巴西,巴西,easy大马生活(公众号),easy大马生活(公众号),0,0,0,0,0,0,0,2,0,0,0,0,,0.0,0,0,,,,,,
2026-05,2026-04,巴西,巴西,易付全球(公众号),易付全球(公众号),13489,13301,9347,10314,4142,2987,356,354,273,273,149,158,0.7668539325842697,0.7711864406779662,69,61,0.49230769230769234,0.5100671140939598,0.463768115942029,0.41379310344827586,0.6376811594202898,0.5245901639344263
2026-05,2026-04,巴西,巴西,easy大马生活(小程序),easy大马生活(小程序),0,0,0,0,0,0,1,0,0,0,0,0,0.0,,1,1,,,,,0.0,0.0
2026-05,2026-04,巴西,巴西,e付全酋(小程序),e付全酋(小程序),0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,巴西,巴西,支付宝小程序,支付宝小程序,544,301,363,301,180,0,16,7,13,7,4,3,0.8125,1.0,1,0,0.3333333333333333,0.75,0.0,1.0,0.0,
2026-05,2026-04,巴西,巴西,e付全酋(公众号),e付全酋(公众号),0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,巴西,巴西,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,埃及,埃及,__ALL__,来源汇总,20224,23390,17723,21055,2501,2335,654,703,578,582,167,158,0.8837920489296636,0.8278805120910384,95,106,0.5823529411764706,0.5568862275449101,0.48,0.42857142857142855,0.3684210526315789,0.16981132075471697
2026-05,2026-04,埃及,埃及,易付全球(小程序),易付全球(小程序),12171,13221,11100,11949,1071,1272,416,471,367,372,111,112,0.8822115384615384,0.7898089171974523,61,83,0.5785123966942148,0.5315315315315315,0.5333333333333333,0.2631578947368421,0.29508196721311475,0.1566265060240964
2026-05,2026-04,埃及,埃及,easy大马生活(公众号),easy大马生活(公众号),0,0,0,0,0,0,0,0,0,0,0,0,,,2,0,,,,,0.0,
2026-05,2026-04,埃及,埃及,易付全球(公众号),易付全球(公众号),7086,7511,6132,6682,954,829,216,199,191,178,50,42,0.8842592592592593,0.8944723618090452,25,20,0.5909090909090909,0.46,0.2222222222222222,0.3333333333333333,0.4,0.25
2026-05,2026-04,埃及,埃及,easy大马生活(小程序),easy大马生活(小程序),42,338,0,338,42,0,4,7,4,7,3,3,1.0,1.0,4,1,,0.6666666666666666,,0.6666666666666666,0.5,0.0
2026-05,2026-04,埃及,埃及,e付全酋(小程序),e付全酋(小程序),798,1939,490,1939,307,0,14,22,14,21,6,5,1.0,0.9545454545454546,2,1,0.5,0.8333333333333334,1.0,1.0,1.0,0.0
2026-05,2026-04,埃及,埃及,支付宝小程序,支付宝小程序,0,0,0,0,0,0,2,0,0,0,0,0,0.0,,0,1,0.0,,,,,0.0
2026-05,2026-04,埃及,埃及,e付全酋(公众号),e付全酋(公众号),128,381,0,147,128,234,2,4,2,4,1,2,1.0,1.0,1,1,0.0,0.0,,0.0,1.0,0.0
2026-05,2026-04,埃及,埃及,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,越南,越南,__ALL__,来源汇总,22289,22845,19874,20267,2414,2579,849,796,727,628,325,328,0.856301531213192,0.7889447236180904,172,104,0.5477707006369427,0.5661538461538461,0.4339622641509434,0.3125,0.2441860465116279,0.3557692307692308
2026-05,2026-04,越南,越南,易付全球(小程序),易付全球(小程序),15447,15015,13476,12919,1971,2095,541,469,472,382,221,224,0.8724584103512015,0.814498933901919,136,68,0.5829145728643216,0.5429864253393665,0.4146341463414634,0.2777777777777778,0.22058823529411764,0.36764705882352944
2026-05,2026-04,越南,越南,easy大马生活(公众号),easy大马生活(公众号),0,6,0,6,0,0,0,4,0,1,0,1,,0.25,2,8,0.0,,,,0.0,0.0
2026-05,2026-04,越南,越南,易付全球(公众号),易付全球(公众号),4321,4651,4109,4394,212,258,224,215,193,172,76,78,0.8616071428571429,0.8,18,18,0.5121951219512195,0.5131578947368421,0.6,0.1111111111111111,0.3888888888888889,0.4444444444444444
2026-05,2026-04,越南,越南,easy大马生活(小程序),easy大马生活(小程序),278,113,278,113,0,0,16,8,14,6,8,3,0.875,0.75,10,5,0.6666666666666666,0.375,,,0.0,0.0
2026-05,2026-04,越南,越南,e付全酋(小程序),e付全酋(小程序),470,628,394,568,76,61,12,17,11,14,8,7,0.9166666666666666,0.8235294117647058,3,3,0.2727272727272727,0.5,0.0,0.5,0.3333333333333333,0.3333333333333333
2026-05,2026-04,越南,越南,支付宝小程序,支付宝小程序,1621,2220,1556,2085,64,135,53,79,34,49,14,16,0.6415094339622641,0.620253164556962,9,5,0.3333333333333333,0.42857142857142855,0.0,0.5,0.2222222222222222,0.2
2026-05,2026-04,越南,越南,e付全酋(公众号),e付全酋(公众号),152,212,61,182,91,30,3,4,3,4,3,4,1.0,1.0,3,2,0.0,0.6666666666666666,,0.5,0.6666666666666666,0.5
2026-05,2026-04,越南,越南,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,刚果金,刚果金,__ALL__,来源汇总,15278,21248,14203,19406,1075,1842,216,205,185,174,95,82,0.8564814814814815,0.848780487804878,28,21,0.6805555555555556,0.5473684210526316,0.6666666666666666,0.2,0.21428571428571427,0.2857142857142857
2026-05,2026-04,刚果金,刚果金,易付全球(小程序),易付全球(小程序),10767,11650,10007,10246,759,1403,148,122,128,101,69,50,0.8648648648648649,0.8278688524590164,20,15,0.6590909090909091,0.463768115942029,0.75,0.15384615384615385,0.2,0.26666666666666666
2026-05,2026-04,刚果金,刚果金,easy大马生活(公众号),easy大马生活(公众号),0,0,0,0,0,0,1,0,0,0,0,0,0.0,,0,0,,,,,,
2026-05,2026-04,刚果金,刚果金,易付全球(公众号),易付全球(公众号),4438,9598,4196,9160,242,438,64,83,56,73,27,33,0.875,0.8795180722891566,8,6,0.6785714285714286,0.7037037037037037,0.5,0.5,0.25,0.3333333333333333
2026-05,2026-04,刚果金,刚果金,easy大马生活(小程序),easy大马生活(小程序),0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,刚果金,刚果金,e付全酋(小程序),e付全酋(小程序),0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,刚果金,刚果金,支付宝小程序,支付宝小程序,73,0,0,0,73,0,3,0,1,0,1,0,0.3333333333333333,,2,0,,0.0,,0.0,0.5,
2026-05,2026-04,刚果金,刚果金,e付全酋(公众号),e付全酋(公众号),0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,刚果金,刚果金,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,摩洛哥,摩洛哥,__ALL__,来源汇总,26040,21115,17641,15365,8398,5750,796,645,683,562,261,227,0.8580402010050251,0.8713178294573644,254,128,0.4369747899159664,0.41379310344827586,0.272,0.211864406779661,0.3779527559055118,0.4921875
2026-05,2026-04,摩洛哥,摩洛哥,易付全球(小程序),易付全球(小程序),18547,15654,12358,12098,6190,3555,602,518,521,451,196,178,0.8654485049833887,0.8706563706563707,203,100,0.45054945054945056,0.42857142857142855,0.30097087378640774,0.21428571428571427,0.3251231527093596,0.43
2026-05,2026-04,摩洛哥,摩洛哥,easy大马生活(公众号),easy大马生活(公众号),0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,摩洛哥,摩洛哥,易付全球(公众号),易付全球(公众号),3775,3661,2012,1552,1763,2110,141,89,113,74,50,40,0.8014184397163121,0.8314606741573034,49,27,0.23076923076923078,0.22,0.11538461538461539,0.12903225806451613,0.5102040816326531,0.5555555555555556
2026-05,2026-04,摩洛哥,摩洛哥,easy大马生活(小程序),easy大马生活(小程序),0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
2026-05,2026-04,摩洛哥,摩洛哥,e付全酋(小程序),e付全酋(小程序),1876,617,1876,617,0,0,26,14,23,13,7,4,0.8846153846153846,0.9285714285714286,0,0,0.75,0.5714285714285714,,,,
2026-05,2026-04,摩洛哥,摩洛哥,支付宝小程序,支付宝小程序,165,94,103,9,62,86,5,2,4,2,4,2,0.8,1.0,3,1,0.0,0.0,,0.0,0.6666666666666666,0.0
2026-05,2026-04,摩洛哥,摩洛哥,e付全酋(公众号),e付全酋(公众号),1677,1089,1293,1089,384,0,22,22,22,22,6,6,1.0,1.0,2,1,0.75,1.0,,1.0,1.0,0.0
2026-05,2026-04,摩洛哥,摩洛哥,公众号,公众号,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,
